2/10/2019 20:09:27,I've been fantasizing about my Chem 1b TA a lot recently. How do I proceed?
2/11/2019 4:16:57,"I should really elaborate on this but it would be a lot, and I would prefer to do it not anonymously, but Caltech student government is really out of touch with students and it's pretty sad."
2/11/2019 11:46:07,My PE is my favorite class of the term and also the only one I consistently go to. I should have been a PE major.
2/11/2019 11:50:03,"i've been getting through my classes through sheer dumb luck, but it feels like i still havent really learned how to study properly and now that theyre getting harder im afraid to look for help in case people ask why i haven't started my work yet. but i just dont know where to even start from!"
2/21/2019 6:08:28,What's the diff between fundamental rights vs human rights? And which of these are underrepresented minorities lacking?
2/21/2019 9:58:12,Do I like him or is he just good at physics?
2/21/2019 19:19:00,Caltech made me lose interest in every subject. What am I gonna do
2/21/2019 19:21:42,The plastic to-go boxes that hameetman has are super wasteful and the trash cans are always full of them. I wish they had a more environmentally friendly option.
2/21/2019 19:30:54,"why did they change the OS on the library computers? there used to be absolutely nothing wrong with them - they worked smoothly and reliably without hiccups. don't fix what ain't broke, right? nah, they changed it and now a bunch of random little stuff doesn't work. it's a rarity to have both monitors working, some don't connect to the printers, you can't stay signed in on chrome (and chrome blocks cookies by default so you can't even sign in at all), the new adobe reader doesn't let you edit pdfs, etc."
2/21/2019 19:50:12,"Why doesn't every class utilize some method of showing us what our grades are throughout the term and how final grades are calculated? Also I'm sure that, especially in large classes, errors in gradekeeping are hard to avoid completely, so why can't there be a way for us to verify that the records are correct? Since all we get in the end is a single letter grade, I'm often left wondering how accurately it actually reflects my work."
2/21/2019 20:16:45,"If I had to honestly write an extension request, it would look something like: ""Hi, I want to kill myself about 200% more than usual, can I have an extension?"" How do you do school + depression honestly??"
2/22/2019 1:13:42,"It really is quite impressive how slow the service at red door manages to be. Heck, I'm sure even a trained monkey can pour soup into a bowl in under 20 minutes."
2/22/2019 4:07:50,"In my experience, whenever guys have busy lives they expect you to be the most fucking empathetic, accommodating doormat in the world but when you have shit to do it can probably be done later right since when are you busy can women even have goals"
2/22/2019 14:11:23,I kinda want to do paramedicine as a job but it pays so abysmally.
2/22/2019 14:17:42,Some of you have never done a set alone and it really shows
2/22/2019 14:46:20,Can new Red Door have separate lines for food and drinks/c-store stuff? I miss being able to casually drop in to grab a smoothie
2/22/2019 15:34:45,"I'm drowning in emails :( yesterday, i took the day 'off' (just offline) and I got 40+ new emails. i'm already unsubscribed to spam lists"
2/14/2019 2:12:34,"Everyone at this school thinks they are memers, but tbh y’all r normie af. People here still use old formats unironically. The only time old formats are ever usable is if they are in the context of something that normally isn’t able to be memed. The worst part is some people here legit think that Facebook, Instagram, and the maybe ok reddit are good places to get memes. All of you are normies, deal with it"
